CatID, ArrRow, ArrCol, PartRow, PartCol, DataFlowID,
0, 4, 4, 1, 32768, 0,
1, 4, 4, 1, 32768, 1,
2, 4, 4, 1, 32768, 2,
3, 4, 4, 2, 16384, 0,
4, 4, 4, 2, 16384, 1,
5, 4, 4, 2, 16384, 2,
6, 4, 4, 4, 8192, 0,
7, 4, 4, 4, 8192, 1,
8, 4, 4, 4, 8192, 2,
9, 4, 4, 8, 4096, 0,
10, 4, 4, 8, 4096, 1,
11, 4, 4, 8, 4096, 2,
12, 4, 4, 16, 2048, 0,
13, 4, 4, 16, 2048, 1,
14, 4, 4, 16, 2048, 2,
15, 4, 4, 32, 1024, 0,
16, 4, 4, 32, 1024, 1,
17, 4, 4, 32, 1024, 2,
18, 4, 4, 64, 512, 0,
19, 4, 4, 64, 512, 1,
20, 4, 4, 64, 512, 2,
21, 4, 4, 128, 256, 0,
22, 4, 4, 128, 256, 1,
23, 4, 4, 128, 256, 2,
24, 4, 4, 256, 128, 0,
25, 4, 4, 256, 128, 1,
26, 4, 4, 256, 128, 2,
27, 4, 4, 512, 64, 0,
28, 4, 4, 512, 64, 1,
29, 4, 4, 512, 64, 2,
30, 4, 4, 1024, 32, 0,
31, 4, 4, 1024, 32, 1,
32, 4, 4, 1024, 32, 2,
33, 4, 4, 2048, 16, 0,
34, 4, 4, 2048, 16, 1,
35, 4, 4, 2048, 16, 2,
36, 4, 4, 4096, 8, 0,
37, 4, 4, 4096, 8, 1,
38, 4, 4, 4096, 8, 2,
39, 4, 4, 8192, 4, 0,
40, 4, 4, 8192, 4, 1,
41, 4, 4, 8192, 4, 2,
42, 4, 4, 16384, 2, 0,
43, 4, 4, 16384, 2, 1,
44, 4, 4, 16384, 2, 2,
45, 4, 4, 32768, 1, 0,
46, 4, 4, 32768, 1, 1,
47, 4, 4, 32768, 1, 2,
48, 4, 8, 1, 16384, 0,
49, 4, 8, 1, 16384, 1,
50, 4, 8, 1, 16384, 2,
51, 8, 4, 1, 16384, 0,
52, 8, 4, 1, 16384, 1,
53, 8, 4, 1, 16384, 2,
54, 4, 8, 2, 8192, 0,
55, 4, 8, 2, 8192, 1,
56, 4, 8, 2, 8192, 2,
57, 8, 4, 2, 8192, 0,
58, 8, 4, 2, 8192, 1,
59, 8, 4, 2, 8192, 2,
60, 4, 8, 4, 4096, 0,
61, 4, 8, 4, 4096, 1,
62, 4, 8, 4, 4096, 2,
63, 8, 4, 4, 4096, 0,
64, 8, 4, 4, 4096, 1,
65, 8, 4, 4, 4096, 2,
66, 4, 8, 8, 2048, 0,
67, 4, 8, 8, 2048, 1,
68, 4, 8, 8, 2048, 2,
69, 8, 4, 8, 2048, 0,
70, 8, 4, 8, 2048, 1,
71, 8, 4, 8, 2048, 2,
72, 4, 8, 16, 1024, 0,
73, 4, 8, 16, 1024, 1,
74, 4, 8, 16, 1024, 2,
75, 8, 4, 16, 1024, 0,
76, 8, 4, 16, 1024, 1,
77, 8, 4, 16, 1024, 2,
78, 4, 8, 32, 512, 0,
79, 4, 8, 32, 512, 1,
80, 4, 8, 32, 512, 2,
81, 8, 4, 32, 512, 0,
82, 8, 4, 32, 512, 1,
83, 8, 4, 32, 512, 2,
84, 4, 8, 64, 256, 0,
85, 4, 8, 64, 256, 1,
86, 4, 8, 64, 256, 2,
87, 8, 4, 64, 256, 0,
88, 8, 4, 64, 256, 1,
89, 8, 4, 64, 256, 2,
90, 4, 8, 128, 128, 0,
91, 4, 8, 128, 128, 1,
92, 4, 8, 128, 128, 2,
93, 8, 4, 128, 128, 0,
94, 8, 4, 128, 128, 1,
95, 8, 4, 128, 128, 2,
96, 4, 8, 256, 64, 0,
97, 4, 8, 256, 64, 1,
98, 4, 8, 256, 64, 2,
99, 8, 4, 256, 64, 0,
100, 8, 4, 256, 64, 1,
101, 8, 4, 256, 64, 2,
102, 4, 8, 512, 32, 0,
103, 4, 8, 512, 32, 1,
104, 4, 8, 512, 32, 2,
105, 8, 4, 512, 32, 0,
106, 8, 4, 512, 32, 1,
107, 8, 4, 512, 32, 2,
108, 4, 8, 1024, 16, 0,
109, 4, 8, 1024, 16, 1,
110, 4, 8, 1024, 16, 2,
111, 8, 4, 1024, 16, 0,
112, 8, 4, 1024, 16, 1,
113, 8, 4, 1024, 16, 2,
114, 4, 8, 2048, 8, 0,
115, 4, 8, 2048, 8, 1,
116, 4, 8, 2048, 8, 2,
117, 8, 4, 2048, 8, 0,
118, 8, 4, 2048, 8, 1,
119, 8, 4, 2048, 8, 2,
120, 4, 8, 4096, 4, 0,
121, 4, 8, 4096, 4, 1,
122, 4, 8, 4096, 4, 2,
123, 8, 4, 4096, 4, 0,
124, 8, 4, 4096, 4, 1,
125, 8, 4, 4096, 4, 2,
126, 4, 8, 8192, 2, 0,
127, 4, 8, 8192, 2, 1,
128, 4, 8, 8192, 2, 2,
129, 8, 4, 8192, 2, 0,
130, 8, 4, 8192, 2, 1,
131, 8, 4, 8192, 2, 2,
132, 4, 8, 16384, 1, 0,
133, 4, 8, 16384, 1, 1,
134, 4, 8, 16384, 1, 2,
135, 8, 4, 16384, 1, 0,
136, 8, 4, 16384, 1, 1,
137, 8, 4, 16384, 1, 2,
138, 4, 16, 1, 8192, 0,
139, 4, 16, 1, 8192, 1,
140, 4, 16, 1, 8192, 2,
141, 8, 8, 1, 8192, 0,
142, 8, 8, 1, 8192, 1,
143, 8, 8, 1, 8192, 2,
144, 16, 4, 1, 8192, 0,
145, 16, 4, 1, 8192, 1,
146, 16, 4, 1, 8192, 2,
147, 4, 16, 2, 4096, 0,
148, 4, 16, 2, 4096, 1,
149, 4, 16, 2, 4096, 2,
150, 8, 8, 2, 4096, 0,
151, 8, 8, 2, 4096, 1,
152, 8, 8, 2, 4096, 2,
153, 16, 4, 2, 4096, 0,
154, 16, 4, 2, 4096, 1,
155, 16, 4, 2, 4096, 2,
156, 4, 16, 4, 2048, 0,
157, 4, 16, 4, 2048, 1,
158, 4, 16, 4, 2048, 2,
159, 8, 8, 4, 2048, 0,
160, 8, 8, 4, 2048, 1,
161, 8, 8, 4, 2048, 2,
162, 16, 4, 4, 2048, 0,
163, 16, 4, 4, 2048, 1,
164, 16, 4, 4, 2048, 2,
165, 4, 16, 8, 1024, 0,
166, 4, 16, 8, 1024, 1,
167, 4, 16, 8, 1024, 2,
168, 8, 8, 8, 1024, 0,
169, 8, 8, 8, 1024, 1,
170, 8, 8, 8, 1024, 2,
171, 16, 4, 8, 1024, 0,
172, 16, 4, 8, 1024, 1,
173, 16, 4, 8, 1024, 2,
174, 4, 16, 16, 512, 0,
175, 4, 16, 16, 512, 1,
176, 4, 16, 16, 512, 2,
177, 8, 8, 16, 512, 0,
178, 8, 8, 16, 512, 1,
179, 8, 8, 16, 512, 2,
180, 16, 4, 16, 512, 0,
181, 16, 4, 16, 512, 1,
182, 16, 4, 16, 512, 2,
183, 4, 16, 32, 256, 0,
184, 4, 16, 32, 256, 1,
185, 4, 16, 32, 256, 2,
186, 8, 8, 32, 256, 0,
187, 8, 8, 32, 256, 1,
188, 8, 8, 32, 256, 2,
189, 16, 4, 32, 256, 0,
190, 16, 4, 32, 256, 1,
191, 16, 4, 32, 256, 2,
192, 4, 16, 64, 128, 0,
193, 4, 16, 64, 128, 1,
194, 4, 16, 64, 128, 2,
195, 8, 8, 64, 128, 0,
196, 8, 8, 64, 128, 1,
197, 8, 8, 64, 128, 2,
198, 16, 4, 64, 128, 0,
199, 16, 4, 64, 128, 1,
200, 16, 4, 64, 128, 2,
201, 4, 16, 128, 64, 0,
202, 4, 16, 128, 64, 1,
203, 4, 16, 128, 64, 2,
204, 8, 8, 128, 64, 0,
205, 8, 8, 128, 64, 1,
206, 8, 8, 128, 64, 2,
207, 16, 4, 128, 64, 0,
208, 16, 4, 128, 64, 1,
209, 16, 4, 128, 64, 2,
210, 4, 16, 256, 32, 0,
211, 4, 16, 256, 32, 1,
212, 4, 16, 256, 32, 2,
213, 8, 8, 256, 32, 0,
214, 8, 8, 256, 32, 1,
215, 8, 8, 256, 32, 2,
216, 16, 4, 256, 32, 0,
217, 16, 4, 256, 32, 1,
218, 16, 4, 256, 32, 2,
219, 4, 16, 512, 16, 0,
220, 4, 16, 512, 16, 1,
221, 4, 16, 512, 16, 2,
222, 8, 8, 512, 16, 0,
223, 8, 8, 512, 16, 1,
224, 8, 8, 512, 16, 2,
225, 16, 4, 512, 16, 0,
226, 16, 4, 512, 16, 1,
227, 16, 4, 512, 16, 2,
228, 4, 16, 1024, 8, 0,
229, 4, 16, 1024, 8, 1,
230, 4, 16, 1024, 8, 2,
231, 8, 8, 1024, 8, 0,
232, 8, 8, 1024, 8, 1,
233, 8, 8, 1024, 8, 2,
234, 16, 4, 1024, 8, 0,
235, 16, 4, 1024, 8, 1,
236, 16, 4, 1024, 8, 2,
237, 4, 16, 2048, 4, 0,
238, 4, 16, 2048, 4, 1,
239, 4, 16, 2048, 4, 2,
240, 8, 8, 2048, 4, 0,
241, 8, 8, 2048, 4, 1,
242, 8, 8, 2048, 4, 2,
243, 16, 4, 2048, 4, 0,
244, 16, 4, 2048, 4, 1,
245, 16, 4, 2048, 4, 2,
246, 4, 16, 4096, 2, 0,
247, 4, 16, 4096, 2, 1,
248, 4, 16, 4096, 2, 2,
249, 8, 8, 4096, 2, 0,
250, 8, 8, 4096, 2, 1,
251, 8, 8, 4096, 2, 2,
252, 16, 4, 4096, 2, 0,
253, 16, 4, 4096, 2, 1,
254, 16, 4, 4096, 2, 2,
255, 4, 16, 8192, 1, 0,
256, 4, 16, 8192, 1, 1,
257, 4, 16, 8192, 1, 2,
258, 8, 8, 8192, 1, 0,
259, 8, 8, 8192, 1, 1,
260, 8, 8, 8192, 1, 2,
261, 16, 4, 8192, 1, 0,
262, 16, 4, 8192, 1, 1,
263, 16, 4, 8192, 1, 2,
264, 4, 32, 1, 4096, 0,
265, 4, 32, 1, 4096, 1,
266, 4, 32, 1, 4096, 2,
267, 8, 16, 1, 4096, 0,
268, 8, 16, 1, 4096, 1,
269, 8, 16, 1, 4096, 2,
270, 16, 8, 1, 4096, 0,
271, 16, 8, 1, 4096, 1,
272, 16, 8, 1, 4096, 2,
273, 32, 4, 1, 4096, 0,
274, 32, 4, 1, 4096, 1,
275, 32, 4, 1, 4096, 2,
276, 4, 32, 2, 2048, 0,
277, 4, 32, 2, 2048, 1,
278, 4, 32, 2, 2048, 2,
279, 8, 16, 2, 2048, 0,
280, 8, 16, 2, 2048, 1,
281, 8, 16, 2, 2048, 2,
282, 16, 8, 2, 2048, 0,
283, 16, 8, 2, 2048, 1,
284, 16, 8, 2, 2048, 2,
285, 32, 4, 2, 2048, 0,
286, 32, 4, 2, 2048, 1,
287, 32, 4, 2, 2048, 2,
288, 4, 32, 4, 1024, 0,
289, 4, 32, 4, 1024, 1,
290, 4, 32, 4, 1024, 2,
291, 8, 16, 4, 1024, 0,
292, 8, 16, 4, 1024, 1,
293, 8, 16, 4, 1024, 2,
294, 16, 8, 4, 1024, 0,
295, 16, 8, 4, 1024, 1,
296, 16, 8, 4, 1024, 2,
297, 32, 4, 4, 1024, 0,
298, 32, 4, 4, 1024, 1,
299, 32, 4, 4, 1024, 2,
300, 4, 32, 8, 512, 0,
301, 4, 32, 8, 512, 1,
302, 4, 32, 8, 512, 2,
303, 8, 16, 8, 512, 0,
304, 8, 16, 8, 512, 1,
305, 8, 16, 8, 512, 2,
306, 16, 8, 8, 512, 0,
307, 16, 8, 8, 512, 1,
308, 16, 8, 8, 512, 2,
309, 32, 4, 8, 512, 0,
310, 32, 4, 8, 512, 1,
311, 32, 4, 8, 512, 2,
312, 4, 32, 16, 256, 0,
313, 4, 32, 16, 256, 1,
314, 4, 32, 16, 256, 2,
315, 8, 16, 16, 256, 0,
316, 8, 16, 16, 256, 1,
317, 8, 16, 16, 256, 2,
318, 16, 8, 16, 256, 0,
319, 16, 8, 16, 256, 1,
320, 16, 8, 16, 256, 2,
321, 32, 4, 16, 256, 0,
322, 32, 4, 16, 256, 1,
323, 32, 4, 16, 256, 2,
324, 4, 32, 32, 128, 0,
325, 4, 32, 32, 128, 1,
326, 4, 32, 32, 128, 2,
327, 8, 16, 32, 128, 0,
328, 8, 16, 32, 128, 1,
329, 8, 16, 32, 128, 2,
330, 16, 8, 32, 128, 0,
331, 16, 8, 32, 128, 1,
332, 16, 8, 32, 128, 2,
333, 32, 4, 32, 128, 0,
334, 32, 4, 32, 128, 1,
335, 32, 4, 32, 128, 2,
336, 4, 32, 64, 64, 0,
337, 4, 32, 64, 64, 1,
338, 4, 32, 64, 64, 2,
339, 8, 16, 64, 64, 0,
340, 8, 16, 64, 64, 1,
341, 8, 16, 64, 64, 2,
342, 16, 8, 64, 64, 0,
343, 16, 8, 64, 64, 1,
344, 16, 8, 64, 64, 2,
345, 32, 4, 64, 64, 0,
346, 32, 4, 64, 64, 1,
347, 32, 4, 64, 64, 2,
348, 4, 32, 128, 32, 0,
349, 4, 32, 128, 32, 1,
350, 4, 32, 128, 32, 2,
351, 8, 16, 128, 32, 0,
352, 8, 16, 128, 32, 1,
353, 8, 16, 128, 32, 2,
354, 16, 8, 128, 32, 0,
355, 16, 8, 128, 32, 1,
356, 16, 8, 128, 32, 2,
357, 32, 4, 128, 32, 0,
358, 32, 4, 128, 32, 1,
359, 32, 4, 128, 32, 2,
360, 4, 32, 256, 16, 0,
361, 4, 32, 256, 16, 1,
362, 4, 32, 256, 16, 2,
363, 8, 16, 256, 16, 0,
364, 8, 16, 256, 16, 1,
365, 8, 16, 256, 16, 2,
366, 16, 8, 256, 16, 0,
367, 16, 8, 256, 16, 1,
368, 16, 8, 256, 16, 2,
369, 32, 4, 256, 16, 0,
370, 32, 4, 256, 16, 1,
371, 32, 4, 256, 16, 2,
372, 4, 32, 512, 8, 0,
373, 4, 32, 512, 8, 1,
374, 4, 32, 512, 8, 2,
375, 8, 16, 512, 8, 0,
376, 8, 16, 512, 8, 1,
377, 8, 16, 512, 8, 2,
378, 16, 8, 512, 8, 0,
379, 16, 8, 512, 8, 1,
380, 16, 8, 512, 8, 2,
381, 32, 4, 512, 8, 0,
382, 32, 4, 512, 8, 1,
383, 32, 4, 512, 8, 2,
384, 4, 32, 1024, 4, 0,
385, 4, 32, 1024, 4, 1,
386, 4, 32, 1024, 4, 2,
387, 8, 16, 1024, 4, 0,
388, 8, 16, 1024, 4, 1,
389, 8, 16, 1024, 4, 2,
390, 16, 8, 1024, 4, 0,
391, 16, 8, 1024, 4, 1,
392, 16, 8, 1024, 4, 2,
393, 32, 4, 1024, 4, 0,
394, 32, 4, 1024, 4, 1,
395, 32, 4, 1024, 4, 2,
396, 4, 32, 2048, 2, 0,
397, 4, 32, 2048, 2, 1,
398, 4, 32, 2048, 2, 2,
399, 8, 16, 2048, 2, 0,
400, 8, 16, 2048, 2, 1,
401, 8, 16, 2048, 2, 2,
402, 16, 8, 2048, 2, 0,
403, 16, 8, 2048, 2, 1,
404, 16, 8, 2048, 2, 2,
405, 32, 4, 2048, 2, 0,
406, 32, 4, 2048, 2, 1,
407, 32, 4, 2048, 2, 2,
408, 4, 32, 4096, 1, 0,
409, 4, 32, 4096, 1, 1,
410, 4, 32, 4096, 1, 2,
411, 8, 16, 4096, 1, 0,
412, 8, 16, 4096, 1, 1,
413, 8, 16, 4096, 1, 2,
414, 16, 8, 4096, 1, 0,
415, 16, 8, 4096, 1, 1,
416, 16, 8, 4096, 1, 2,
417, 32, 4, 4096, 1, 0,
418, 32, 4, 4096, 1, 1,
419, 32, 4, 4096, 1, 2,
420, 4, 64, 1, 2048, 0,
421, 4, 64, 1, 2048, 1,
422, 4, 64, 1, 2048, 2,
423, 8, 32, 1, 2048, 0,
424, 8, 32, 1, 2048, 1,
425, 8, 32, 1, 2048, 2,
426, 16, 16, 1, 2048, 0,
427, 16, 16, 1, 2048, 1,
428, 16, 16, 1, 2048, 2,
429, 32, 8, 1, 2048, 0,
430, 32, 8, 1, 2048, 1,
431, 32, 8, 1, 2048, 2,
432, 64, 4, 1, 2048, 0,
433, 64, 4, 1, 2048, 1,
434, 64, 4, 1, 2048, 2,
435, 4, 64, 2, 1024, 0,
436, 4, 64, 2, 1024, 1,
437, 4, 64, 2, 1024, 2,
438, 8, 32, 2, 1024, 0,
439, 8, 32, 2, 1024, 1,
440, 8, 32, 2, 1024, 2,
441, 16, 16, 2, 1024, 0,
442, 16, 16, 2, 1024, 1,
443, 16, 16, 2, 1024, 2,
444, 32, 8, 2, 1024, 0,
445, 32, 8, 2, 1024, 1,
446, 32, 8, 2, 1024, 2,
447, 64, 4, 2, 1024, 0,
448, 64, 4, 2, 1024, 1,
449, 64, 4, 2, 1024, 2,
450, 4, 64, 4, 512, 0,
451, 4, 64, 4, 512, 1,
452, 4, 64, 4, 512, 2,
453, 8, 32, 4, 512, 0,
454, 8, 32, 4, 512, 1,
455, 8, 32, 4, 512, 2,
456, 16, 16, 4, 512, 0,
457, 16, 16, 4, 512, 1,
458, 16, 16, 4, 512, 2,
459, 32, 8, 4, 512, 0,
460, 32, 8, 4, 512, 1,
461, 32, 8, 4, 512, 2,
462, 64, 4, 4, 512, 0,
463, 64, 4, 4, 512, 1,
464, 64, 4, 4, 512, 2,
465, 4, 64, 8, 256, 0,
466, 4, 64, 8, 256, 1,
467, 4, 64, 8, 256, 2,
468, 8, 32, 8, 256, 0,
469, 8, 32, 8, 256, 1,
470, 8, 32, 8, 256, 2,
471, 16, 16, 8, 256, 0,
472, 16, 16, 8, 256, 1,
473, 16, 16, 8, 256, 2,
474, 32, 8, 8, 256, 0,
475, 32, 8, 8, 256, 1,
476, 32, 8, 8, 256, 2,
477, 64, 4, 8, 256, 0,
478, 64, 4, 8, 256, 1,
479, 64, 4, 8, 256, 2,
480, 4, 64, 16, 128, 0,
481, 4, 64, 16, 128, 1,
482, 4, 64, 16, 128, 2,
483, 8, 32, 16, 128, 0,
484, 8, 32, 16, 128, 1,
485, 8, 32, 16, 128, 2,
486, 16, 16, 16, 128, 0,
487, 16, 16, 16, 128, 1,
488, 16, 16, 16, 128, 2,
489, 32, 8, 16, 128, 0,
490, 32, 8, 16, 128, 1,
491, 32, 8, 16, 128, 2,
492, 64, 4, 16, 128, 0,
493, 64, 4, 16, 128, 1,
494, 64, 4, 16, 128, 2,
495, 4, 64, 32, 64, 0,
496, 4, 64, 32, 64, 1,
497, 4, 64, 32, 64, 2,
498, 8, 32, 32, 64, 0,
499, 8, 32, 32, 64, 1,
500, 8, 32, 32, 64, 2,
501, 16, 16, 32, 64, 0,
502, 16, 16, 32, 64, 1,
503, 16, 16, 32, 64, 2,
504, 32, 8, 32, 64, 0,
505, 32, 8, 32, 64, 1,
506, 32, 8, 32, 64, 2,
507, 64, 4, 32, 64, 0,
508, 64, 4, 32, 64, 1,
509, 64, 4, 32, 64, 2,
510, 4, 64, 64, 32, 0,
511, 4, 64, 64, 32, 1,
512, 4, 64, 64, 32, 2,
513, 8, 32, 64, 32, 0,
514, 8, 32, 64, 32, 1,
515, 8, 32, 64, 32, 2,
516, 16, 16, 64, 32, 0,
517, 16, 16, 64, 32, 1,
518, 16, 16, 64, 32, 2,
519, 32, 8, 64, 32, 0,
520, 32, 8, 64, 32, 1,
521, 32, 8, 64, 32, 2,
522, 64, 4, 64, 32, 0,
523, 64, 4, 64, 32, 1,
524, 64, 4, 64, 32, 2,
525, 4, 64, 128, 16, 0,
526, 4, 64, 128, 16, 1,
527, 4, 64, 128, 16, 2,
528, 8, 32, 128, 16, 0,
529, 8, 32, 128, 16, 1,
530, 8, 32, 128, 16, 2,
531, 16, 16, 128, 16, 0,
532, 16, 16, 128, 16, 1,
533, 16, 16, 128, 16, 2,
534, 32, 8, 128, 16, 0,
535, 32, 8, 128, 16, 1,
536, 32, 8, 128, 16, 2,
537, 64, 4, 128, 16, 0,
538, 64, 4, 128, 16, 1,
539, 64, 4, 128, 16, 2,
540, 4, 64, 256, 8, 0,
541, 4, 64, 256, 8, 1,
542, 4, 64, 256, 8, 2,
543, 8, 32, 256, 8, 0,
544, 8, 32, 256, 8, 1,
545, 8, 32, 256, 8, 2,
546, 16, 16, 256, 8, 0,
547, 16, 16, 256, 8, 1,
548, 16, 16, 256, 8, 2,
549, 32, 8, 256, 8, 0,
550, 32, 8, 256, 8, 1,
551, 32, 8, 256, 8, 2,
552, 64, 4, 256, 8, 0,
553, 64, 4, 256, 8, 1,
554, 64, 4, 256, 8, 2,
555, 4, 64, 512, 4, 0,
556, 4, 64, 512, 4, 1,
557, 4, 64, 512, 4, 2,
558, 8, 32, 512, 4, 0,
559, 8, 32, 512, 4, 1,
560, 8, 32, 512, 4, 2,
561, 16, 16, 512, 4, 0,
562, 16, 16, 512, 4, 1,
563, 16, 16, 512, 4, 2,
564, 32, 8, 512, 4, 0,
565, 32, 8, 512, 4, 1,
566, 32, 8, 512, 4, 2,
567, 64, 4, 512, 4, 0,
568, 64, 4, 512, 4, 1,
569, 64, 4, 512, 4, 2,
570, 4, 64, 1024, 2, 0,
571, 4, 64, 1024, 2, 1,
572, 4, 64, 1024, 2, 2,
573, 8, 32, 1024, 2, 0,
574, 8, 32, 1024, 2, 1,
575, 8, 32, 1024, 2, 2,
576, 16, 16, 1024, 2, 0,
577, 16, 16, 1024, 2, 1,
578, 16, 16, 1024, 2, 2,
579, 32, 8, 1024, 2, 0,
580, 32, 8, 1024, 2, 1,
581, 32, 8, 1024, 2, 2,
582, 64, 4, 1024, 2, 0,
583, 64, 4, 1024, 2, 1,
584, 64, 4, 1024, 2, 2,
585, 4, 64, 2048, 1, 0,
586, 4, 64, 2048, 1, 1,
587, 4, 64, 2048, 1, 2,
588, 8, 32, 2048, 1, 0,
589, 8, 32, 2048, 1, 1,
590, 8, 32, 2048, 1, 2,
591, 16, 16, 2048, 1, 0,
592, 16, 16, 2048, 1, 1,
593, 16, 16, 2048, 1, 2,
594, 32, 8, 2048, 1, 0,
595, 32, 8, 2048, 1, 1,
596, 32, 8, 2048, 1, 2,
597, 64, 4, 2048, 1, 0,
598, 64, 4, 2048, 1, 1,
599, 64, 4, 2048, 1, 2,
600, 4, 128, 1, 1024, 0,
601, 4, 128, 1, 1024, 1,
602, 4, 128, 1, 1024, 2,
603, 8, 64, 1, 1024, 0,
604, 8, 64, 1, 1024, 1,
605, 8, 64, 1, 1024, 2,
606, 16, 32, 1, 1024, 0,
607, 16, 32, 1, 1024, 1,
608, 16, 32, 1, 1024, 2,
609, 32, 16, 1, 1024, 0,
610, 32, 16, 1, 1024, 1,
611, 32, 16, 1, 1024, 2,
612, 64, 8, 1, 1024, 0,
613, 64, 8, 1, 1024, 1,
614, 64, 8, 1, 1024, 2,
615, 128, 4, 1, 1024, 0,
616, 128, 4, 1, 1024, 1,
617, 128, 4, 1, 1024, 2,
618, 4, 128, 2, 512, 0,
619, 4, 128, 2, 512, 1,
620, 4, 128, 2, 512, 2,
621, 8, 64, 2, 512, 0,
622, 8, 64, 2, 512, 1,
623, 8, 64, 2, 512, 2,
624, 16, 32, 2, 512, 0,
625, 16, 32, 2, 512, 1,
626, 16, 32, 2, 512, 2,
627, 32, 16, 2, 512, 0,
628, 32, 16, 2, 512, 1,
629, 32, 16, 2, 512, 2,
630, 64, 8, 2, 512, 0,
631, 64, 8, 2, 512, 1,
632, 64, 8, 2, 512, 2,
