CatID, ArrRow, ArrCol, PartRow, PartCol, DataFlowID,
1250, 1024, 4, 1, 128, 2,
1251, 4, 1024, 2, 64, 0,
1252, 4, 1024, 2, 64, 1,
1253, 4, 1024, 2, 64, 2,
1254, 8, 512, 2, 64, 0,
1255, 8, 512, 2, 64, 1,
1256, 8, 512, 2, 64, 2,
1257, 16, 256, 2, 64, 0,
1258, 16, 256, 2, 64, 1,
1259, 16, 256, 2, 64, 2,
1260, 32, 128, 2, 64, 0,
1261, 32, 128, 2, 64, 1,
1262, 32, 128, 2, 64, 2,
1263, 64, 64, 2, 64, 0,
1264, 64, 64, 2, 64, 1,
1265, 64, 64, 2, 64, 2,
1266, 128, 32, 2, 64, 0,
1267, 128, 32, 2, 64, 1,
1268, 128, 32, 2, 64, 2,
1269, 256, 16, 2, 64, 0,
1270, 256, 16, 2, 64, 1,
1271, 256, 16, 2, 64, 2,
1272, 512, 8, 2, 64, 0,
1273, 512, 8, 2, 64, 1,
1274, 512, 8, 2, 64, 2,
1275, 1024, 4, 2, 64, 0,
1276, 1024, 4, 2, 64, 1,
1277, 1024, 4, 2, 64, 2,
1278, 4, 1024, 4, 32, 0,
1279, 4, 1024, 4, 32, 1,
1280, 4, 1024, 4, 32, 2,
1281, 8, 512, 4, 32, 0,
1282, 8, 512, 4, 32, 1,
1283, 8, 512, 4, 32, 2,
1284, 16, 256, 4, 32, 0,
1285, 16, 256, 4, 32, 1,
1286, 16, 256, 4, 32, 2,
1287, 32, 128, 4, 32, 0,
1288, 32, 128, 4, 32, 1,
1289, 32, 128, 4, 32, 2,
1290, 64, 64, 4, 32, 0,
1291, 64, 64, 4, 32, 1,
1292, 64, 64, 4, 32, 2,
1293, 128, 32, 4, 32, 0,
1294, 128, 32, 4, 32, 1,
1295, 128, 32, 4, 32, 2,
1296, 256, 16, 4, 32, 0,
1297, 256, 16, 4, 32, 1,
1298, 256, 16, 4, 32, 2,
1299, 512, 8, 4, 32, 0,
1300, 512, 8, 4, 32, 1,
1301, 512, 8, 4, 32, 2,
1302, 1024, 4, 4, 32, 0,
1303, 1024, 4, 4, 32, 1,
1304, 1024, 4, 4, 32, 2,
1305, 4, 1024, 8, 16, 0,
1306, 4, 1024, 8, 16, 1,
1307, 4, 1024, 8, 16, 2,
1308, 8, 512, 8, 16, 0,
1309, 8, 512, 8, 16, 1,
1310, 8, 512, 8, 16, 2,
1311, 16, 256, 8, 16, 0,
1312, 16, 256, 8, 16, 1,
1313, 16, 256, 8, 16, 2,
1314, 32, 128, 8, 16, 0,
1315, 32, 128, 8, 16, 1,
1316, 32, 128, 8, 16, 2,
1317, 64, 64, 8, 16, 0,
1318, 64, 64, 8, 16, 1,
1319, 64, 64, 8, 16, 2,
1320, 128, 32, 8, 16, 0,
1321, 128, 32, 8, 16, 1,
1322, 128, 32, 8, 16, 2,
1323, 256, 16, 8, 16, 0,
1324, 256, 16, 8, 16, 1,
1325, 256, 16, 8, 16, 2,
1326, 512, 8, 8, 16, 0,
1327, 512, 8, 8, 16, 1,
1328, 512, 8, 8, 16, 2,
1329, 1024, 4, 8, 16, 0,
1330, 1024, 4, 8, 16, 1,
1331, 1024, 4, 8, 16, 2,
1332, 4, 1024, 16, 8, 0,
1333, 4, 1024, 16, 8, 1,
1334, 4, 1024, 16, 8, 2,
1335, 8, 512, 16, 8, 0,
1336, 8, 512, 16, 8, 1,
1337, 8, 512, 16, 8, 2,
1338, 16, 256, 16, 8, 0,
1339, 16, 256, 16, 8, 1,
1340, 16, 256, 16, 8, 2,
1341, 32, 128, 16, 8, 0,
1342, 32, 128, 16, 8, 1,
1343, 32, 128, 16, 8, 2,
1344, 64, 64, 16, 8, 0,
1345, 64, 64, 16, 8, 1,
1346, 64, 64, 16, 8, 2,
1347, 128, 32, 16, 8, 0,
1348, 128, 32, 16, 8, 1,
1349, 128, 32, 16, 8, 2,
1350, 256, 16, 16, 8, 0,
1351, 256, 16, 16, 8, 1,
1352, 256, 16, 16, 8, 2,
1353, 512, 8, 16, 8, 0,
1354, 512, 8, 16, 8, 1,
1355, 512, 8, 16, 8, 2,
1356, 1024, 4, 16, 8, 0,
1357, 1024, 4, 16, 8, 1,
1358, 1024, 4, 16, 8, 2,
1359, 4, 1024, 32, 4, 0,
1360, 4, 1024, 32, 4, 1,
1361, 4, 1024, 32, 4, 2,
1362, 8, 512, 32, 4, 0,
1363, 8, 512, 32, 4, 1,
1364, 8, 512, 32, 4, 2,
1365, 16, 256, 32, 4, 0,
1366, 16, 256, 32, 4, 1,
1367, 16, 256, 32, 4, 2,
1368, 32, 128, 32, 4, 0,
1369, 32, 128, 32, 4, 1,
1370, 32, 128, 32, 4, 2,
1371, 64, 64, 32, 4, 0,
1372, 64, 64, 32, 4, 1,
1373, 64, 64, 32, 4, 2,
1374, 128, 32, 32, 4, 0,
1375, 128, 32, 32, 4, 1,
1376, 128, 32, 32, 4, 2,
1377, 256, 16, 32, 4, 0,
1378, 256, 16, 32, 4, 1,
1379, 256, 16, 32, 4, 2,
1380, 512, 8, 32, 4, 0,
1381, 512, 8, 32, 4, 1,
1382, 512, 8, 32, 4, 2,
1383, 1024, 4, 32, 4, 0,
1384, 1024, 4, 32, 4, 1,
1385, 1024, 4, 32, 4, 2,
1386, 4, 1024, 64, 2, 0,
1387, 4, 1024, 64, 2, 1,
1388, 4, 1024, 64, 2, 2,
1389, 8, 512, 64, 2, 0,
1390, 8, 512, 64, 2, 1,
1391, 8, 512, 64, 2, 2,
1392, 16, 256, 64, 2, 0,
1393, 16, 256, 64, 2, 1,
1394, 16, 256, 64, 2, 2,
1395, 32, 128, 64, 2, 0,
1396, 32, 128, 64, 2, 1,
1397, 32, 128, 64, 2, 2,
1398, 64, 64, 64, 2, 0,
1399, 64, 64, 64, 2, 1,
1400, 64, 64, 64, 2, 2,
1401, 128, 32, 64, 2, 0,
1402, 128, 32, 64, 2, 1,
1403, 128, 32, 64, 2, 2,
1404, 256, 16, 64, 2, 0,
1405, 256, 16, 64, 2, 1,
1406, 256, 16, 64, 2, 2,
1407, 512, 8, 64, 2, 0,
1408, 512, 8, 64, 2, 1,
1409, 512, 8, 64, 2, 2,
1410, 1024, 4, 64, 2, 0,
1411, 1024, 4, 64, 2, 1,
1412, 1024, 4, 64, 2, 2,
1413, 4, 1024, 128, 1, 0,
1414, 4, 1024, 128, 1, 1,
1415, 4, 1024, 128, 1, 2,
1416, 8, 512, 128, 1, 0,
1417, 8, 512, 128, 1, 1,
1418, 8, 512, 128, 1, 2,
1419, 16, 256, 128, 1, 0,
1420, 16, 256, 128, 1, 1,
1421, 16, 256, 128, 1, 2,
1422, 32, 128, 128, 1, 0,
1423, 32, 128, 128, 1, 1,
1424, 32, 128, 128, 1, 2,
1425, 64, 64, 128, 1, 0,
1426, 64, 64, 128, 1, 1,
1427, 64, 64, 128, 1, 2,
1428, 128, 32, 128, 1, 0,
1429, 128, 32, 128, 1, 1,
1430, 128, 32, 128, 1, 2,
1431, 256, 16, 128, 1, 0,
1432, 256, 16, 128, 1, 1,
1433, 256, 16, 128, 1, 2,
1434, 512, 8, 128, 1, 0,
1435, 512, 8, 128, 1, 1,
1436, 512, 8, 128, 1, 2,
1437, 1024, 4, 128, 1, 0,
1438, 1024, 4, 128, 1, 1,
1439, 1024, 4, 128, 1, 2,
1440, 4, 2048, 1, 64, 0,
1441, 4, 2048, 1, 64, 1,
1442, 4, 2048, 1, 64, 2,
1443, 8, 1024, 1, 64, 0,
1444, 8, 1024, 1, 64, 1,
1445, 8, 1024, 1, 64, 2,
1446, 16, 512, 1, 64, 0,
1447, 16, 512, 1, 64, 1,
1448, 16, 512, 1, 64, 2,
1449, 32, 256, 1, 64, 0,
1450, 32, 256, 1, 64, 1,
1451, 32, 256, 1, 64, 2,
1452, 64, 128, 1, 64, 0,
1453, 64, 128, 1, 64, 1,
1454, 64, 128, 1, 64, 2,
1455, 128, 64, 1, 64, 0,
1456, 128, 64, 1, 64, 1,
1457, 128, 64, 1, 64, 2,
1458, 256, 32, 1, 64, 0,
1459, 256, 32, 1, 64, 1,
1460, 256, 32, 1, 64, 2,
1461, 512, 16, 1, 64, 0,
1462, 512, 16, 1, 64, 1,
1463, 512, 16, 1, 64, 2,
1464, 1024, 8, 1, 64, 0,
1465, 1024, 8, 1, 64, 1,
1466, 1024, 8, 1, 64, 2,
1467, 2048, 4, 1, 64, 0,
1468, 2048, 4, 1, 64, 1,
1469, 2048, 4, 1, 64, 2,
1470, 4, 2048, 2, 32, 0,
1471, 4, 2048, 2, 32, 1,
1472, 4, 2048, 2, 32, 2,
1473, 8, 1024, 2, 32, 0,
1474, 8, 1024, 2, 32, 1,
1475, 8, 1024, 2, 32, 2,
1476, 16, 512, 2, 32, 0,
1477, 16, 512, 2, 32, 1,
1478, 16, 512, 2, 32, 2,
1479, 32, 256, 2, 32, 0,
1480, 32, 256, 2, 32, 1,
1481, 32, 256, 2, 32, 2,
1482, 64, 128, 2, 32, 0,
1483, 64, 128, 2, 32, 1,
1484, 64, 128, 2, 32, 2,
1485, 128, 64, 2, 32, 0,
1486, 128, 64, 2, 32, 1,
1487, 128, 64, 2, 32, 2,
1488, 256, 32, 2, 32, 0,
1489, 256, 32, 2, 32, 1,
1490, 256, 32, 2, 32, 2,
1491, 512, 16, 2, 32, 0,
1492, 512, 16, 2, 32, 1,
1493, 512, 16, 2, 32, 2,
1494, 1024, 8, 2, 32, 0,
1495, 1024, 8, 2, 32, 1,
1496, 1024, 8, 2, 32, 2,
1497, 2048, 4, 2, 32, 0,
1498, 2048, 4, 2, 32, 1,
1499, 2048, 4, 2, 32, 2,
1500, 4, 2048, 4, 16, 0,
1501, 4, 2048, 4, 16, 1,
1502, 4, 2048, 4, 16, 2,
1503, 8, 1024, 4, 16, 0,
1504, 8, 1024, 4, 16, 1,
1505, 8, 1024, 4, 16, 2,
1506, 16, 512, 4, 16, 0,
1507, 16, 512, 4, 16, 1,
1508, 16, 512, 4, 16, 2,
1509, 32, 256, 4, 16, 0,
1510, 32, 256, 4, 16, 1,
1511, 32, 256, 4, 16, 2,
1512, 64, 128, 4, 16, 0,
1513, 64, 128, 4, 16, 1,
1514, 64, 128, 4, 16, 2,
1515, 128, 64, 4, 16, 0,
1516, 128, 64, 4, 16, 1,
1517, 128, 64, 4, 16, 2,
1518, 256, 32, 4, 16, 0,
1519, 256, 32, 4, 16, 1,
1520, 256, 32, 4, 16, 2,
1521, 512, 16, 4, 16, 0,
1522, 512, 16, 4, 16, 1,
1523, 512, 16, 4, 16, 2,
1524, 1024, 8, 4, 16, 0,
1525, 1024, 8, 4, 16, 1,
1526, 1024, 8, 4, 16, 2,
1527, 2048, 4, 4, 16, 0,
1528, 2048, 4, 4, 16, 1,
1529, 2048, 4, 4, 16, 2,
1530, 4, 2048, 8, 8, 0,
1531, 4, 2048, 8, 8, 1,
1532, 4, 2048, 8, 8, 2,
1533, 8, 1024, 8, 8, 0,
1534, 8, 1024, 8, 8, 1,
1535, 8, 1024, 8, 8, 2,
1536, 16, 512, 8, 8, 0,
1537, 16, 512, 8, 8, 1,
1538, 16, 512, 8, 8, 2,
1539, 32, 256, 8, 8, 0,
1540, 32, 256, 8, 8, 1,
1541, 32, 256, 8, 8, 2,
1542, 64, 128, 8, 8, 0,
1543, 64, 128, 8, 8, 1,
1544, 64, 128, 8, 8, 2,
1545, 128, 64, 8, 8, 0,
1546, 128, 64, 8, 8, 1,
1547, 128, 64, 8, 8, 2,
1548, 256, 32, 8, 8, 0,
1549, 256, 32, 8, 8, 1,
1550, 256, 32, 8, 8, 2,
1551, 512, 16, 8, 8, 0,
1552, 512, 16, 8, 8, 1,
1553, 512, 16, 8, 8, 2,
1554, 1024, 8, 8, 8, 0,
1555, 1024, 8, 8, 8, 1,
1556, 1024, 8, 8, 8, 2,
1557, 2048, 4, 8, 8, 0,
1558, 2048, 4, 8, 8, 1,
1559, 2048, 4, 8, 8, 2,
1560, 4, 2048, 16, 4, 0,
1561, 4, 2048, 16, 4, 1,
1562, 4, 2048, 16, 4, 2,
1563, 8, 1024, 16, 4, 0,
1564, 8, 1024, 16, 4, 1,
1565, 8, 1024, 16, 4, 2,
1566, 16, 512, 16, 4, 0,
1567, 16, 512, 16, 4, 1,
1568, 16, 512, 16, 4, 2,
1569, 32, 256, 16, 4, 0,
1570, 32, 256, 16, 4, 1,
1571, 32, 256, 16, 4, 2,
1572, 64, 128, 16, 4, 0,
1573, 64, 128, 16, 4, 1,
1574, 64, 128, 16, 4, 2,
1575, 128, 64, 16, 4, 0,
1576, 128, 64, 16, 4, 1,
1577, 128, 64, 16, 4, 2,
1578, 256, 32, 16, 4, 0,
1579, 256, 32, 16, 4, 1,
1580, 256, 32, 16, 4, 2,
1581, 512, 16, 16, 4, 0,
1582, 512, 16, 16, 4, 1,
1583, 512, 16, 16, 4, 2,
1584, 1024, 8, 16, 4, 0,
1585, 1024, 8, 16, 4, 1,
1586, 1024, 8, 16, 4, 2,
1587, 2048, 4, 16, 4, 0,
1588, 2048, 4, 16, 4, 1,
1589, 2048, 4, 16, 4, 2,
1590, 4, 2048, 32, 2, 0,
1591, 4, 2048, 32, 2, 1,
1592, 4, 2048, 32, 2, 2,
1593, 8, 1024, 32, 2, 0,
1594, 8, 1024, 32, 2, 1,
1595, 8, 1024, 32, 2, 2,
1596, 16, 512, 32, 2, 0,
1597, 16, 512, 32, 2, 1,
1598, 16, 512, 32, 2, 2,
1599, 32, 256, 32, 2, 0,
1600, 32, 256, 32, 2, 1,
1601, 32, 256, 32, 2, 2,
1602, 64, 128, 32, 2, 0,
1603, 64, 128, 32, 2, 1,
1604, 64, 128, 32, 2, 2,
1605, 128, 64, 32, 2, 0,
1606, 128, 64, 32, 2, 1,
1607, 128, 64, 32, 2, 2,
1608, 256, 32, 32, 2, 0,
1609, 256, 32, 32, 2, 1,
1610, 256, 32, 32, 2, 2,
1611, 512, 16, 32, 2, 0,
1612, 512, 16, 32, 2, 1,
1613, 512, 16, 32, 2, 2,
1614, 1024, 8, 32, 2, 0,
1615, 1024, 8, 32, 2, 1,
1616, 1024, 8, 32, 2, 2,
1617, 2048, 4, 32, 2, 0,
1618, 2048, 4, 32, 2, 1,
1619, 2048, 4, 32, 2, 2,
1620, 4, 2048, 64, 1, 0,
1621, 4, 2048, 64, 1, 1,
1622, 4, 2048, 64, 1, 2,
1623, 8, 1024, 64, 1, 0,
1624, 8, 1024, 64, 1, 1,
1625, 8, 1024, 64, 1, 2,
1626, 16, 512, 64, 1, 0,
1627, 16, 512, 64, 1, 1,
1628, 16, 512, 64, 1, 2,
1629, 32, 256, 64, 1, 0,
1630, 32, 256, 64, 1, 1,
1631, 32, 256, 64, 1, 2,
1632, 64, 128, 64, 1, 0,
1633, 64, 128, 64, 1, 1,
1634, 64, 128, 64, 1, 2,
1635, 128, 64, 64, 1, 0,
1636, 128, 64, 64, 1, 1,
1637, 128, 64, 64, 1, 2,
1638, 256, 32, 64, 1, 0,
1639, 256, 32, 64, 1, 1,
1640, 256, 32, 64, 1, 2,
1641, 512, 16, 64, 1, 0,
1642, 512, 16, 64, 1, 1,
1643, 512, 16, 64, 1, 2,
1644, 1024, 8, 64, 1, 0,
1645, 1024, 8, 64, 1, 1,
1646, 1024, 8, 64, 1, 2,
1647, 2048, 4, 64, 1, 0,
1648, 2048, 4, 64, 1, 1,
1649, 2048, 4, 64, 1, 2,
1650, 4, 4096, 1, 32, 0,
1651, 4, 4096, 1, 32, 1,
1652, 4, 4096, 1, 32, 2,
1653, 8, 2048, 1, 32, 0,
1654, 8, 2048, 1, 32, 1,
1655, 8, 2048, 1, 32, 2,
1656, 16, 1024, 1, 32, 0,
1657, 16, 1024, 1, 32, 1,
1658, 16, 1024, 1, 32, 2,
1659, 32, 512, 1, 32, 0,
1660, 32, 512, 1, 32, 1,
1661, 32, 512, 1, 32, 2,
1662, 64, 256, 1, 32, 0,
1663, 64, 256, 1, 32, 1,
1664, 64, 256, 1, 32, 2,
1665, 128, 128, 1, 32, 0,
1666, 128, 128, 1, 32, 1,
1667, 128, 128, 1, 32, 2,
1668, 256, 64, 1, 32, 0,
1669, 256, 64, 1, 32, 1,
1670, 256, 64, 1, 32, 2,
1671, 512, 32, 1, 32, 0,
1672, 512, 32, 1, 32, 1,
1673, 512, 32, 1, 32, 2,
1674, 1024, 16, 1, 32, 0,
1675, 1024, 16, 1, 32, 1,
1676, 1024, 16, 1, 32, 2,
1677, 2048, 8, 1, 32, 0,
1678, 2048, 8, 1, 32, 1,
1679, 2048, 8, 1, 32, 2,
1680, 4096, 4, 1, 32, 0,
1681, 4096, 4, 1, 32, 1,
1682, 4096, 4, 1, 32, 2,
1683, 4, 4096, 2, 16, 0,
1684, 4, 4096, 2, 16, 1,
1685, 4, 4096, 2, 16, 2,
1686, 8, 2048, 2, 16, 0,
1687, 8, 2048, 2, 16, 1,
1688, 8, 2048, 2, 16, 2,
1689, 16, 1024, 2, 16, 0,
1690, 16, 1024, 2, 16, 1,
1691, 16, 1024, 2, 16, 2,
1692, 32, 512, 2, 16, 0,
1693, 32, 512, 2, 16, 1,
1694, 32, 512, 2, 16, 2,
1695, 64, 256, 2, 16, 0,
1696, 64, 256, 2, 16, 1,
1697, 64, 256, 2, 16, 2,
1698, 128, 128, 2, 16, 0,
1699, 128, 128, 2, 16, 1,
1700, 128, 128, 2, 16, 2,
1701, 256, 64, 2, 16, 0,
1702, 256, 64, 2, 16, 1,
1703, 256, 64, 2, 16, 2,
1704, 512, 32, 2, 16, 0,
1705, 512, 32, 2, 16, 1,
1706, 512, 32, 2, 16, 2,
1707, 1024, 16, 2, 16, 0,
1708, 1024, 16, 2, 16, 1,
1709, 1024, 16, 2, 16, 2,
1710, 2048, 8, 2, 16, 0,
1711, 2048, 8, 2, 16, 1,
1712, 2048, 8, 2, 16, 2,
1713, 4096, 4, 2, 16, 0,
1714, 4096, 4, 2, 16, 1,
1715, 4096, 4, 2, 16, 2,
1716, 4, 4096, 4, 8, 0,
1717, 4, 4096, 4, 8, 1,
1718, 4, 4096, 4, 8, 2,
1719, 8, 2048, 4, 8, 0,
1720, 8, 2048, 4, 8, 1,
1721, 8, 2048, 4, 8, 2,
1722, 16, 1024, 4, 8, 0,
1723, 16, 1024, 4, 8, 1,
1724, 16, 1024, 4, 8, 2,
1725, 32, 512, 4, 8, 0,
1726, 32, 512, 4, 8, 1,
1727, 32, 512, 4, 8, 2,
1728, 64, 256, 4, 8, 0,
1729, 64, 256, 4, 8, 1,
1730, 64, 256, 4, 8, 2,
1731, 128, 128, 4, 8, 0,
1732, 128, 128, 4, 8, 1,
1733, 128, 128, 4, 8, 2,
1734, 256, 64, 4, 8, 0,
1735, 256, 64, 4, 8, 1,
1736, 256, 64, 4, 8, 2,
1737, 512, 32, 4, 8, 0,
1738, 512, 32, 4, 8, 1,
1739, 512, 32, 4, 8, 2,
1740, 1024, 16, 4, 8, 0,
1741, 1024, 16, 4, 8, 1,
1742, 1024, 16, 4, 8, 2,
1743, 2048, 8, 4, 8, 0,
1744, 2048, 8, 4, 8, 1,
1745, 2048, 8, 4, 8, 2,
1746, 4096, 4, 4, 8, 0,
1747, 4096, 4, 4, 8, 1,
1748, 4096, 4, 4, 8, 2,
1749, 4, 4096, 8, 4, 0,
1750, 4, 4096, 8, 4, 1,
1751, 4, 4096, 8, 4, 2,
1752, 8, 2048, 8, 4, 0,
1753, 8, 2048, 8, 4, 1,
1754, 8, 2048, 8, 4, 2,
1755, 16, 1024, 8, 4, 0,
1756, 16, 1024, 8, 4, 1,
1757, 16, 1024, 8, 4, 2,
1758, 32, 512, 8, 4, 0,
1759, 32, 512, 8, 4, 1,
1760, 32, 512, 8, 4, 2,
1761, 64, 256, 8, 4, 0,
1762, 64, 256, 8, 4, 1,
1763, 64, 256, 8, 4, 2,
1764, 128, 128, 8, 4, 0,
1765, 128, 128, 8, 4, 1,
1766, 128, 128, 8, 4, 2,
1767, 256, 64, 8, 4, 0,
1768, 256, 64, 8, 4, 1,
1769, 256, 64, 8, 4, 2,
1770, 512, 32, 8, 4, 0,
1771, 512, 32, 8, 4, 1,
1772, 512, 32, 8, 4, 2,
1773, 1024, 16, 8, 4, 0,
1774, 1024, 16, 8, 4, 1,
1775, 1024, 16, 8, 4, 2,
1776, 2048, 8, 8, 4, 0,
1777, 2048, 8, 8, 4, 1,
1778, 2048, 8, 8, 4, 2,
1779, 4096, 4, 8, 4, 0,
1780, 4096, 4, 8, 4, 1,
1781, 4096, 4, 8, 4, 2,
1782, 4, 4096, 16, 2, 0,
1783, 4, 4096, 16, 2, 1,
1784, 4, 4096, 16, 2, 2,
1785, 8, 2048, 16, 2, 0,
1786, 8, 2048, 16, 2, 1,
1787, 8, 2048, 16, 2, 2,
1788, 16, 1024, 16, 2, 0,
1789, 16, 1024, 16, 2, 1,
1790, 16, 1024, 16, 2, 2,
1791, 32, 512, 16, 2, 0,
1792, 32, 512, 16, 2, 1,
1793, 32, 512, 16, 2, 2,
1794, 64, 256, 16, 2, 0,
1795, 64, 256, 16, 2, 1,
1796, 64, 256, 16, 2, 2,
1797, 128, 128, 16, 2, 0,
1798, 128, 128, 16, 2, 1,
1799, 128, 128, 16, 2, 2,
1800, 256, 64, 16, 2, 0,
1801, 256, 64, 16, 2, 1,
1802, 256, 64, 16, 2, 2,
1803, 512, 32, 16, 2, 0,
1804, 512, 32, 16, 2, 1,
1805, 512, 32, 16, 2, 2,
1806, 1024, 16, 16, 2, 0,
1807, 1024, 16, 16, 2, 1,
1808, 1024, 16, 16, 2, 2,
1809, 2048, 8, 16, 2, 0,
1810, 2048, 8, 16, 2, 1,
1811, 2048, 8, 16, 2, 2,
1812, 4096, 4, 16, 2, 0,
1813, 4096, 4, 16, 2, 1,
1814, 4096, 4, 16, 2, 2,
1815, 4, 4096, 32, 1, 0,
1816, 4, 4096, 32, 1, 1,
1817, 4, 4096, 32, 1, 2,
1818, 8, 2048, 32, 1, 0,
1819, 8, 2048, 32, 1, 1,
1820, 8, 2048, 32, 1, 2,
1821, 16, 1024, 32, 1, 0,
1822, 16, 1024, 32, 1, 1,
1823, 16, 1024, 32, 1, 2,
1824, 32, 512, 32, 1, 0,
1825, 32, 512, 32, 1, 1,
1826, 32, 512, 32, 1, 2,
1827, 64, 256, 32, 1, 0,
1828, 64, 256, 32, 1, 1,
1829, 64, 256, 32, 1, 2,
1830, 128, 128, 32, 1, 0,
1831, 128, 128, 32, 1, 1,
1832, 128, 128, 32, 1, 2,
1833, 256, 64, 32, 1, 0,
1834, 256, 64, 32, 1, 1,
1835, 256, 64, 32, 1, 2,
1836, 512, 32, 32, 1, 0,
1837, 512, 32, 32, 1, 1,
1838, 512, 32, 32, 1, 2,
1839, 1024, 16, 32, 1, 0,
1840, 1024, 16, 32, 1, 1,
1841, 1024, 16, 32, 1, 2,
1842, 2048, 8, 32, 1, 0,
1843, 2048, 8, 32, 1, 1,
1844, 2048, 8, 32, 1, 2,
1845, 4096, 4, 32, 1, 0,
1846, 4096, 4, 32, 1, 1,
1847, 4096, 4, 32, 1, 2,
1848, 4, 8192, 1, 16, 0,
1849, 4, 8192, 1, 16, 1,
1850, 4, 8192, 1, 16, 2,
