CatID, ArrRow, ArrCol, PartRow, PartCol, DataFlowID,
1851, 8, 4096, 1, 16, 0,
1852, 8, 4096, 1, 16, 1,
1853, 8, 4096, 1, 16, 2,
1854, 16, 2048, 1, 16, 0,
1855, 16, 2048, 1, 16, 1,
1856, 16, 2048, 1, 16, 2,
1857, 32, 1024, 1, 16, 0,
1858, 32, 1024, 1, 16, 1,
1859, 32, 1024, 1, 16, 2,
1860, 64, 512, 1, 16, 0,
1861, 64, 512, 1, 16, 1,
1862, 64, 512, 1, 16, 2,
1863, 128, 256, 1, 16, 0,
1864, 128, 256, 1, 16, 1,
1865, 128, 256, 1, 16, 2,
1866, 256, 128, 1, 16, 0,
1867, 256, 128, 1, 16, 1,
1868, 256, 128, 1, 16, 2,
1869, 512, 64, 1, 16, 0,
1870, 512, 64, 1, 16, 1,
1871, 512, 64, 1, 16, 2,
1872, 1024, 32, 1, 16, 0,
1873, 1024, 32, 1, 16, 1,
1874, 1024, 32, 1, 16, 2,
1875, 2048, 16, 1, 16, 0,
1876, 2048, 16, 1, 16, 1,
1877, 2048, 16, 1, 16, 2,
1878, 4096, 8, 1, 16, 0,
1879, 4096, 8, 1, 16, 1,
1880, 4096, 8, 1, 16, 2,
1881, 8192, 4, 1, 16, 0,
1882, 8192, 4, 1, 16, 1,
1883, 8192, 4, 1, 16, 2,
1884, 4, 8192, 2, 8, 0,
1885, 4, 8192, 2, 8, 1,
1886, 4, 8192, 2, 8, 2,
1887, 8, 4096, 2, 8, 0,
1888, 8, 4096, 2, 8, 1,
1889, 8, 4096, 2, 8, 2,
1890, 16, 2048, 2, 8, 0,
1891, 16, 2048, 2, 8, 1,
1892, 16, 2048, 2, 8, 2,
1893, 32, 1024, 2, 8, 0,
1894, 32, 1024, 2, 8, 1,
1895, 32, 1024, 2, 8, 2,
1896, 64, 512, 2, 8, 0,
1897, 64, 512, 2, 8, 1,
1898, 64, 512, 2, 8, 2,
1899, 128, 256, 2, 8, 0,
1900, 128, 256, 2, 8, 1,
1901, 128, 256, 2, 8, 2,
1902, 256, 128, 2, 8, 0,
1903, 256, 128, 2, 8, 1,
1904, 256, 128, 2, 8, 2,
1905, 512, 64, 2, 8, 0,
1906, 512, 64, 2, 8, 1,
1907, 512, 64, 2, 8, 2,
1908, 1024, 32, 2, 8, 0,
1909, 1024, 32, 2, 8, 1,
1910, 1024, 32, 2, 8, 2,
1911, 2048, 16, 2, 8, 0,
1912, 2048, 16, 2, 8, 1,
1913, 2048, 16, 2, 8, 2,
1914, 4096, 8, 2, 8, 0,
1915, 4096, 8, 2, 8, 1,
1916, 4096, 8, 2, 8, 2,
1917, 8192, 4, 2, 8, 0,
1918, 8192, 4, 2, 8, 1,
1919, 8192, 4, 2, 8, 2,
1920, 4, 8192, 4, 4, 0,
1921, 4, 8192, 4, 4, 1,
1922, 4, 8192, 4, 4, 2,
1923, 8, 4096, 4, 4, 0,
1924, 8, 4096, 4, 4, 1,
1925, 8, 4096, 4, 4, 2,
1926, 16, 2048, 4, 4, 0,
1927, 16, 2048, 4, 4, 1,
1928, 16, 2048, 4, 4, 2,
1929, 32, 1024, 4, 4, 0,
1930, 32, 1024, 4, 4, 1,
1931, 32, 1024, 4, 4, 2,
1932, 64, 512, 4, 4, 0,
1933, 64, 512, 4, 4, 1,
1934, 64, 512, 4, 4, 2,
1935, 128, 256, 4, 4, 0,
1936, 128, 256, 4, 4, 1,
1937, 128, 256, 4, 4, 2,
1938, 256, 128, 4, 4, 0,
1939, 256, 128, 4, 4, 1,
1940, 256, 128, 4, 4, 2,
1941, 512, 64, 4, 4, 0,
1942, 512, 64, 4, 4, 1,
1943, 512, 64, 4, 4, 2,
1944, 1024, 32, 4, 4, 0,
1945, 1024, 32, 4, 4, 1,
1946, 1024, 32, 4, 4, 2,
1947, 2048, 16, 4, 4, 0,
1948, 2048, 16, 4, 4, 1,
1949, 2048, 16, 4, 4, 2,
1950, 4096, 8, 4, 4, 0,
1951, 4096, 8, 4, 4, 1,
1952, 4096, 8, 4, 4, 2,
1953, 8192, 4, 4, 4, 0,
1954, 8192, 4, 4, 4, 1,
1955, 8192, 4, 4, 4, 2,
1956, 4, 8192, 8, 2, 0,
1957, 4, 8192, 8, 2, 1,
1958, 4, 8192, 8, 2, 2,
1959, 8, 4096, 8, 2, 0,
1960, 8, 4096, 8, 2, 1,
1961, 8, 4096, 8, 2, 2,
1962, 16, 2048, 8, 2, 0,
1963, 16, 2048, 8, 2, 1,
1964, 16, 2048, 8, 2, 2,
1965, 32, 1024, 8, 2, 0,
1966, 32, 1024, 8, 2, 1,
1967, 32, 1024, 8, 2, 2,
1968, 64, 512, 8, 2, 0,
1969, 64, 512, 8, 2, 1,
1970, 64, 512, 8, 2, 2,
1971, 128, 256, 8, 2, 0,
1972, 128, 256, 8, 2, 1,
1973, 128, 256, 8, 2, 2,
1974, 256, 128, 8, 2, 0,
1975, 256, 128, 8, 2, 1,
1976, 256, 128, 8, 2, 2,
1977, 512, 64, 8, 2, 0,
1978, 512, 64, 8, 2, 1,
1979, 512, 64, 8, 2, 2,
1980, 1024, 32, 8, 2, 0,
1981, 1024, 32, 8, 2, 1,
1982, 1024, 32, 8, 2, 2,
1983, 2048, 16, 8, 2, 0,
1984, 2048, 16, 8, 2, 1,
1985, 2048, 16, 8, 2, 2,
1986, 4096, 8, 8, 2, 0,
1987, 4096, 8, 8, 2, 1,
1988, 4096, 8, 8, 2, 2,
1989, 8192, 4, 8, 2, 0,
1990, 8192, 4, 8, 2, 1,
1991, 8192, 4, 8, 2, 2,
1992, 4, 8192, 16, 1, 0,
1993, 4, 8192, 16, 1, 1,
1994, 4, 8192, 16, 1, 2,
1995, 8, 4096, 16, 1, 0,
1996, 8, 4096, 16, 1, 1,
1997, 8, 4096, 16, 1, 2,
1998, 16, 2048, 16, 1, 0,
1999, 16, 2048, 16, 1, 1,
2000, 16, 2048, 16, 1, 2,
2001, 32, 1024, 16, 1, 0,
2002, 32, 1024, 16, 1, 1,
2003, 32, 1024, 16, 1, 2,
2004, 64, 512, 16, 1, 0,
2005, 64, 512, 16, 1, 1,
2006, 64, 512, 16, 1, 2,
2007, 128, 256, 16, 1, 0,
2008, 128, 256, 16, 1, 1,
2009, 128, 256, 16, 1, 2,
2010, 256, 128, 16, 1, 0,
2011, 256, 128, 16, 1, 1,
2012, 256, 128, 16, 1, 2,
2013, 512, 64, 16, 1, 0,
2014, 512, 64, 16, 1, 1,
2015, 512, 64, 16, 1, 2,
2016, 1024, 32, 16, 1, 0,
2017, 1024, 32, 16, 1, 1,
2018, 1024, 32, 16, 1, 2,
2019, 2048, 16, 16, 1, 0,
2020, 2048, 16, 16, 1, 1,
2021, 2048, 16, 16, 1, 2,
2022, 4096, 8, 16, 1, 0,
2023, 4096, 8, 16, 1, 1,
2024, 4096, 8, 16, 1, 2,
2025, 8192, 4, 16, 1, 0,
2026, 8192, 4, 16, 1, 1,
2027, 8192, 4, 16, 1, 2,
2028, 4, 16384, 1, 8, 0,
2029, 4, 16384, 1, 8, 1,
2030, 4, 16384, 1, 8, 2,
2031, 8, 8192, 1, 8, 0,
2032, 8, 8192, 1, 8, 1,
2033, 8, 8192, 1, 8, 2,
2034, 16, 4096, 1, 8, 0,
2035, 16, 4096, 1, 8, 1,
2036, 16, 4096, 1, 8, 2,
2037, 32, 2048, 1, 8, 0,
2038, 32, 2048, 1, 8, 1,
2039, 32, 2048, 1, 8, 2,
2040, 64, 1024, 1, 8, 0,
2041, 64, 1024, 1, 8, 1,
2042, 64, 1024, 1, 8, 2,
2043, 128, 512, 1, 8, 0,
2044, 128, 512, 1, 8, 1,
2045, 128, 512, 1, 8, 2,
2046, 256, 256, 1, 8, 0,
2047, 256, 256, 1, 8, 1,
2048, 256, 256, 1, 8, 2,
2049, 512, 128, 1, 8, 0,
2050, 512, 128, 1, 8, 1,
2051, 512, 128, 1, 8, 2,
2052, 1024, 64, 1, 8, 0,
2053, 1024, 64, 1, 8, 1,
2054, 1024, 64, 1, 8, 2,
2055, 2048, 32, 1, 8, 0,
2056, 2048, 32, 1, 8, 1,
2057, 2048, 32, 1, 8, 2,
2058, 4096, 16, 1, 8, 0,
2059, 4096, 16, 1, 8, 1,
2060, 4096, 16, 1, 8, 2,
2061, 8192, 8, 1, 8, 0,
2062, 8192, 8, 1, 8, 1,
2063, 8192, 8, 1, 8, 2,
2064, 16384, 4, 1, 8, 0,
2065, 16384, 4, 1, 8, 1,
2066, 16384, 4, 1, 8, 2,
2067, 4, 16384, 2, 4, 0,
2068, 4, 16384, 2, 4, 1,
2069, 4, 16384, 2, 4, 2,
2070, 8, 8192, 2, 4, 0,
2071, 8, 8192, 2, 4, 1,
2072, 8, 8192, 2, 4, 2,
2073, 16, 4096, 2, 4, 0,
2074, 16, 4096, 2, 4, 1,
2075, 16, 4096, 2, 4, 2,
2076, 32, 2048, 2, 4, 0,
2077, 32, 2048, 2, 4, 1,
2078, 32, 2048, 2, 4, 2,
2079, 64, 1024, 2, 4, 0,
2080, 64, 1024, 2, 4, 1,
2081, 64, 1024, 2, 4, 2,
2082, 128, 512, 2, 4, 0,
2083, 128, 512, 2, 4, 1,
2084, 128, 512, 2, 4, 2,
2085, 256, 256, 2, 4, 0,
2086, 256, 256, 2, 4, 1,
2087, 256, 256, 2, 4, 2,
2088, 512, 128, 2, 4, 0,
2089, 512, 128, 2, 4, 1,
2090, 512, 128, 2, 4, 2,
2091, 1024, 64, 2, 4, 0,
2092, 1024, 64, 2, 4, 1,
2093, 1024, 64, 2, 4, 2,
2094, 2048, 32, 2, 4, 0,
2095, 2048, 32, 2, 4, 1,
2096, 2048, 32, 2, 4, 2,
2097, 4096, 16, 2, 4, 0,
2098, 4096, 16, 2, 4, 1,
2099, 4096, 16, 2, 4, 2,
2100, 8192, 8, 2, 4, 0,
2101, 8192, 8, 2, 4, 1,
2102, 8192, 8, 2, 4, 2,
2103, 16384, 4, 2, 4, 0,
2104, 16384, 4, 2, 4, 1,
2105, 16384, 4, 2, 4, 2,
2106, 4, 16384, 4, 2, 0,
2107, 4, 16384, 4, 2, 1,
2108, 4, 16384, 4, 2, 2,
2109, 8, 8192, 4, 2, 0,
2110, 8, 8192, 4, 2, 1,
2111, 8, 8192, 4, 2, 2,
2112, 16, 4096, 4, 2, 0,
2113, 16, 4096, 4, 2, 1,
2114, 16, 4096, 4, 2, 2,
2115, 32, 2048, 4, 2, 0,
2116, 32, 2048, 4, 2, 1,
2117, 32, 2048, 4, 2, 2,
2118, 64, 1024, 4, 2, 0,
2119, 64, 1024, 4, 2, 1,
2120, 64, 1024, 4, 2, 2,
2121, 128, 512, 4, 2, 0,
2122, 128, 512, 4, 2, 1,
2123, 128, 512, 4, 2, 2,
2124, 256, 256, 4, 2, 0,
2125, 256, 256, 4, 2, 1,
2126, 256, 256, 4, 2, 2,
2127, 512, 128, 4, 2, 0,
2128, 512, 128, 4, 2, 1,
2129, 512, 128, 4, 2, 2,
2130, 1024, 64, 4, 2, 0,
2131, 1024, 64, 4, 2, 1,
2132, 1024, 64, 4, 2, 2,
2133, 2048, 32, 4, 2, 0,
2134, 2048, 32, 4, 2, 1,
2135, 2048, 32, 4, 2, 2,
2136, 4096, 16, 4, 2, 0,
2137, 4096, 16, 4, 2, 1,
2138, 4096, 16, 4, 2, 2,
2139, 8192, 8, 4, 2, 0,
2140, 8192, 8, 4, 2, 1,
2141, 8192, 8, 4, 2, 2,
2142, 16384, 4, 4, 2, 0,
2143, 16384, 4, 4, 2, 1,
2144, 16384, 4, 4, 2, 2,
2145, 4, 16384, 8, 1, 0,
2146, 4, 16384, 8, 1, 1,
2147, 4, 16384, 8, 1, 2,
2148, 8, 8192, 8, 1, 0,
2149, 8, 8192, 8, 1, 1,
2150, 8, 8192, 8, 1, 2,
2151, 16, 4096, 8, 1, 0,
2152, 16, 4096, 8, 1, 1,
2153, 16, 4096, 8, 1, 2,
2154, 32, 2048, 8, 1, 0,
2155, 32, 2048, 8, 1, 1,
2156, 32, 2048, 8, 1, 2,
2157, 64, 1024, 8, 1, 0,
2158, 64, 1024, 8, 1, 1,
2159, 64, 1024, 8, 1, 2,
2160, 128, 512, 8, 1, 0,
2161, 128, 512, 8, 1, 1,
2162, 128, 512, 8, 1, 2,
2163, 256, 256, 8, 1, 0,
2164, 256, 256, 8, 1, 1,
2165, 256, 256, 8, 1, 2,
2166, 512, 128, 8, 1, 0,
2167, 512, 128, 8, 1, 1,
2168, 512, 128, 8, 1, 2,
2169, 1024, 64, 8, 1, 0,
2170, 1024, 64, 8, 1, 1,
2171, 1024, 64, 8, 1, 2,
2172, 2048, 32, 8, 1, 0,
2173, 2048, 32, 8, 1, 1,
2174, 2048, 32, 8, 1, 2,
2175, 4096, 16, 8, 1, 0,
2176, 4096, 16, 8, 1, 1,
2177, 4096, 16, 8, 1, 2,
2178, 8192, 8, 8, 1, 0,
2179, 8192, 8, 8, 1, 1,
2180, 8192, 8, 8, 1, 2,
2181, 16384, 4, 8, 1, 0,
2182, 16384, 4, 8, 1, 1,
2183, 16384, 4, 8, 1, 2,
2184, 4, 32768, 1, 4, 0,
2185, 4, 32768, 1, 4, 1,
2186, 4, 32768, 1, 4, 2,
2187, 8, 16384, 1, 4, 0,
2188, 8, 16384, 1, 4, 1,
2189, 8, 16384, 1, 4, 2,
2190, 16, 8192, 1, 4, 0,
2191, 16, 8192, 1, 4, 1,
2192, 16, 8192, 1, 4, 2,
2193, 32, 4096, 1, 4, 0,
2194, 32, 4096, 1, 4, 1,
2195, 32, 4096, 1, 4, 2,
2196, 64, 2048, 1, 4, 0,
2197, 64, 2048, 1, 4, 1,
2198, 64, 2048, 1, 4, 2,
2199, 128, 1024, 1, 4, 0,
2200, 128, 1024, 1, 4, 1,
2201, 128, 1024, 1, 4, 2,
2202, 256, 512, 1, 4, 0,
2203, 256, 512, 1, 4, 1,
2204, 256, 512, 1, 4, 2,
2205, 512, 256, 1, 4, 0,
2206, 512, 256, 1, 4, 1,
2207, 512, 256, 1, 4, 2,
2208, 1024, 128, 1, 4, 0,
2209, 1024, 128, 1, 4, 1,
2210, 1024, 128, 1, 4, 2,
2211, 2048, 64, 1, 4, 0,
2212, 2048, 64, 1, 4, 1,
2213, 2048, 64, 1, 4, 2,
2214, 4096, 32, 1, 4, 0,
2215, 4096, 32, 1, 4, 1,
2216, 4096, 32, 1, 4, 2,
2217, 8192, 16, 1, 4, 0,
2218, 8192, 16, 1, 4, 1,
2219, 8192, 16, 1, 4, 2,
2220, 16384, 8, 1, 4, 0,
2221, 16384, 8, 1, 4, 1,
2222, 16384, 8, 1, 4, 2,
2223, 32768, 4, 1, 4, 0,
2224, 32768, 4, 1, 4, 1,
2225, 32768, 4, 1, 4, 2,
2226, 4, 32768, 2, 2, 0,
2227, 4, 32768, 2, 2, 1,
2228, 4, 32768, 2, 2, 2,
2229, 8, 16384, 2, 2, 0,
2230, 8, 16384, 2, 2, 1,
2231, 8, 16384, 2, 2, 2,
2232, 16, 8192, 2, 2, 0,
2233, 16, 8192, 2, 2, 1,
2234, 16, 8192, 2, 2, 2,
2235, 32, 4096, 2, 2, 0,
2236, 32, 4096, 2, 2, 1,
2237, 32, 4096, 2, 2, 2,
2238, 64, 2048, 2, 2, 0,
2239, 64, 2048, 2, 2, 1,
2240, 64, 2048, 2, 2, 2,
2241, 128, 1024, 2, 2, 0,
2242, 128, 1024, 2, 2, 1,
2243, 128, 1024, 2, 2, 2,
2244, 256, 512, 2, 2, 0,
2245, 256, 512, 2, 2, 1,
2246, 256, 512, 2, 2, 2,
2247, 512, 256, 2, 2, 0,
2248, 512, 256, 2, 2, 1,
2249, 512, 256, 2, 2, 2,
2250, 1024, 128, 2, 2, 0,
2251, 1024, 128, 2, 2, 1,
2252, 1024, 128, 2, 2, 2,
2253, 2048, 64, 2, 2, 0,
2254, 2048, 64, 2, 2, 1,
2255, 2048, 64, 2, 2, 2,
2256, 4096, 32, 2, 2, 0,
2257, 4096, 32, 2, 2, 1,
2258, 4096, 32, 2, 2, 2,
2259, 8192, 16, 2, 2, 0,
2260, 8192, 16, 2, 2, 1,
2261, 8192, 16, 2, 2, 2,
2262, 16384, 8, 2, 2, 0,
2263, 16384, 8, 2, 2, 1,
2264, 16384, 8, 2, 2, 2,
2265, 32768, 4, 2, 2, 0,
2266, 32768, 4, 2, 2, 1,
2267, 32768, 4, 2, 2, 2,
2268, 4, 32768, 4, 1, 0,
2269, 4, 32768, 4, 1, 1,
2270, 4, 32768, 4, 1, 2,
2271, 8, 16384, 4, 1, 0,
2272, 8, 16384, 4, 1, 1,
2273, 8, 16384, 4, 1, 2,
2274, 16, 8192, 4, 1, 0,
2275, 16, 8192, 4, 1, 1,
2276, 16, 8192, 4, 1, 2,
2277, 32, 4096, 4, 1, 0,
2278, 32, 4096, 4, 1, 1,
2279, 32, 4096, 4, 1, 2,
2280, 64, 2048, 4, 1, 0,
2281, 64, 2048, 4, 1, 1,
2282, 64, 2048, 4, 1, 2,
2283, 128, 1024, 4, 1, 0,
2284, 128, 1024, 4, 1, 1,
2285, 128, 1024, 4, 1, 2,
2286, 256, 512, 4, 1, 0,
2287, 256, 512, 4, 1, 1,
2288, 256, 512, 4, 1, 2,
2289, 512, 256, 4, 1, 0,
2290, 512, 256, 4, 1, 1,
2291, 512, 256, 4, 1, 2,
2292, 1024, 128, 4, 1, 0,
2293, 1024, 128, 4, 1, 1,
2294, 1024, 128, 4, 1, 2,
2295, 2048, 64, 4, 1, 0,
2296, 2048, 64, 4, 1, 1,
2297, 2048, 64, 4, 1, 2,
2298, 4096, 32, 4, 1, 0,
2299, 4096, 32, 4, 1, 1,
2300, 4096, 32, 4, 1, 2,
2301, 8192, 16, 4, 1, 0,
2302, 8192, 16, 4, 1, 1,
2303, 8192, 16, 4, 1, 2,
2304, 16384, 8, 4, 1, 0,
2305, 16384, 8, 4, 1, 1,
2306, 16384, 8, 4, 1, 2,
2307, 32768, 4, 4, 1, 0,
2308, 32768, 4, 4, 1, 1,
2309, 32768, 4, 4, 1, 2,
2310, 4, 65536, 1, 2, 0,
2311, 4, 65536, 1, 2, 1,
2312, 4, 65536, 1, 2, 2,
2313, 8, 32768, 1, 2, 0,
2314, 8, 32768, 1, 2, 1,
2315, 8, 32768, 1, 2, 2,
2316, 16, 16384, 1, 2, 0,
2317, 16, 16384, 1, 2, 1,
2318, 16, 16384, 1, 2, 2,
2319, 32, 8192, 1, 2, 0,
2320, 32, 8192, 1, 2, 1,
2321, 32, 8192, 1, 2, 2,
2322, 64, 4096, 1, 2, 0,
2323, 64, 4096, 1, 2, 1,
2324, 64, 4096, 1, 2, 2,
2325, 128, 2048, 1, 2, 0,
2326, 128, 2048, 1, 2, 1,
2327, 128, 2048, 1, 2, 2,
2328, 256, 1024, 1, 2, 0,
2329, 256, 1024, 1, 2, 1,
2330, 256, 1024, 1, 2, 2,
2331, 512, 512, 1, 2, 0,
2332, 512, 512, 1, 2, 1,
2333, 512, 512, 1, 2, 2,
2334, 1024, 256, 1, 2, 0,
2335, 1024, 256, 1, 2, 1,
2336, 1024, 256, 1, 2, 2,
2337, 2048, 128, 1, 2, 0,
2338, 2048, 128, 1, 2, 1,
2339, 2048, 128, 1, 2, 2,
2340, 4096, 64, 1, 2, 0,
2341, 4096, 64, 1, 2, 1,
2342, 4096, 64, 1, 2, 2,
2343, 8192, 32, 1, 2, 0,
2344, 8192, 32, 1, 2, 1,
2345, 8192, 32, 1, 2, 2,
2346, 16384, 16, 1, 2, 0,
2347, 16384, 16, 1, 2, 1,
2348, 16384, 16, 1, 2, 2,
2349, 32768, 8, 1, 2, 0,
2350, 32768, 8, 1, 2, 1,
2351, 32768, 8, 1, 2, 2,
2352, 65536, 4, 1, 2, 0,
2353, 65536, 4, 1, 2, 1,
2354, 65536, 4, 1, 2, 2,
2355, 4, 65536, 2, 1, 0,
2356, 4, 65536, 2, 1, 1,
2357, 4, 65536, 2, 1, 2,
2358, 8, 32768, 2, 1, 0,
2359, 8, 32768, 2, 1, 1,
2360, 8, 32768, 2, 1, 2,
2361, 16, 16384, 2, 1, 0,
2362, 16, 16384, 2, 1, 1,
2363, 16, 16384, 2, 1, 2,
2364, 32, 8192, 2, 1, 0,
2365, 32, 8192, 2, 1, 1,
2366, 32, 8192, 2, 1, 2,
2367, 64, 4096, 2, 1, 0,
2368, 64, 4096, 2, 1, 1,
2369, 64, 4096, 2, 1, 2,
2370, 128, 2048, 2, 1, 0,
2371, 128, 2048, 2, 1, 1,
2372, 128, 2048, 2, 1, 2,
2373, 256, 1024, 2, 1, 0,
2374, 256, 1024, 2, 1, 1,
2375, 256, 1024, 2, 1, 2,
2376, 512, 512, 2, 1, 0,
2377, 512, 512, 2, 1, 1,
2378, 512, 512, 2, 1, 2,
2379, 1024, 256, 2, 1, 0,
2380, 1024, 256, 2, 1, 1,
2381, 1024, 256, 2, 1, 2,
2382, 2048, 128, 2, 1, 0,
2383, 2048, 128, 2, 1, 1,
2384, 2048, 128, 2, 1, 2,
2385, 4096, 64, 2, 1, 0,
2386, 4096, 64, 2, 1, 1,
2387, 4096, 64, 2, 1, 2,
2388, 8192, 32, 2, 1, 0,
2389, 8192, 32, 2, 1, 1,
2390, 8192, 32, 2, 1, 2,
2391, 16384, 16, 2, 1, 0,
2392, 16384, 16, 2, 1, 1,
2393, 16384, 16, 2, 1, 2,
2394, 32768, 8, 2, 1, 0,
2395, 32768, 8, 2, 1, 1,
2396, 32768, 8, 2, 1, 2,
2397, 65536, 4, 2, 1, 0,
2398, 65536, 4, 2, 1, 1,
2399, 65536, 4, 2, 1, 2,
2400, 4, 131072, 1, 1, 0,
2401, 4, 131072, 1, 1, 1,
2402, 4, 131072, 1, 1, 2,
2403, 8, 65536, 1, 1, 0,
2404, 8, 65536, 1, 1, 1,
2405, 8, 65536, 1, 1, 2,
2406, 16, 32768, 1, 1, 0,
2407, 16, 32768, 1, 1, 1,
2408, 16, 32768, 1, 1, 2,
2409, 32, 16384, 1, 1, 0,
2410, 32, 16384, 1, 1, 1,
2411, 32, 16384, 1, 1, 2,
2412, 64, 8192, 1, 1, 0,
2413, 64, 8192, 1, 1, 1,
2414, 64, 8192, 1, 1, 2,
2415, 128, 4096, 1, 1, 0,
2416, 128, 4096, 1, 1, 1,
2417, 128, 4096, 1, 1, 2,
2418, 256, 2048, 1, 1, 0,
2419, 256, 2048, 1, 1, 1,
2420, 256, 2048, 1, 1, 2,
2421, 512, 1024, 1, 1, 0,
2422, 512, 1024, 1, 1, 1,
2423, 512, 1024, 1, 1, 2,
2424, 1024, 512, 1, 1, 0,
2425, 1024, 512, 1, 1, 1,
2426, 1024, 512, 1, 1, 2,
2427, 2048, 256, 1, 1, 0,
2428, 2048, 256, 1, 1, 1,
2429, 2048, 256, 1, 1, 2,
2430, 4096, 128, 1, 1, 0,
2431, 4096, 128, 1, 1, 1,
2432, 4096, 128, 1, 1, 2,
2433, 8192, 64, 1, 1, 0,
2434, 8192, 64, 1, 1, 1,
2435, 8192, 64, 1, 1, 2,
2436, 16384, 32, 1, 1, 0,
2437, 16384, 32, 1, 1, 1,
2438, 16384, 32, 1, 1, 2,
2439, 32768, 16, 1, 1, 0,
2440, 32768, 16, 1, 1, 1,
2441, 32768, 16, 1, 1, 2,
2442, 65536, 8, 1, 1, 0,
2443, 65536, 8, 1, 1, 1,
2444, 65536, 8, 1, 1, 2,
2445, 131072, 4, 1, 1, 0,
2446, 131072, 4, 1, 1, 1,
2447, 131072, 4, 1, 1, 2,
